Series ID,Year,Period,Label,Value
CWUR0000SA0,1913,M01,1913 Jan,9.9
CWUR0000SA0,1913,M02,1913 Feb,9.8
CWUR0000SA0,1913,M03,1913 Mar,9.8
CWUR0000SA0,1913,M04,1913 Apr,9.9
CWUR0000SA0,1913,M05,1913 May,9.8
CWUR0000SA0,1913,M06,1913 Jun,9.8
CWUR0000SA0,1913,M07,1913 Jul,9.9
CWUR0000SA0,1913,M08,1913 Aug,10.0
CWUR0000SA0,1913,M09,1913 Sep,10.0
CWUR0000SA0,1913,M10,1913 Oct,10.1
CWUR0000SA0,1913,M11,1913 Nov,10.1
CWUR0000SA0,1913,M12,1913 Dec,10.1
CWUR0000SA0,1914,M01,1914 Jan,10.1
CWUR0000SA0,1914,M02,1914 Feb,10.0
CWUR0000SA0,1914,M03,1914 Mar,10.0
CWUR0000SA0,1914,M04,1914 Apr,9.9
CWUR0000SA0,1914,M05,1914 May,9.9
CWUR0000SA0,1914,M06,1914 Jun,10.0
CWUR0000SA0,1914,M07,1914 Jul,10.1
CWUR0000SA0,1914,M08,1914 Aug,10.2
CWUR0000SA0,1914,M09,1914 Sep,10.3
CWUR0000SA0,1914,M10,1914 Oct,10.2
CWUR0000SA0,1914,M11,1914 Nov,10.2
CWUR0000SA0,1914,M12,1914 Dec,10.2
CWUR0000SA0,1915,M01,1915 Jan,10.2
CWUR0000SA0,1915,M02,1915 Feb,10.1
CWUR0000SA0,1915,M03,1915 Mar,10.0
CWUR0000SA0,1915,M04,1915 Apr,10.1
CWUR0000SA0,1915,M05,1915 May,10.1
CWUR0000SA0,1915,M06,1915 Jun,10.2
CWUR0000SA0,1915,M07,1915 Jul,10.2
CWUR0000SA0,1915,M08,1915 Aug,10.2
CWUR0000SA0,1915,M09,1915 Sep,10.2
CWUR0000SA0,1915,M10,1915 Oct,10.3
CWUR0000SA0,1915,M11,1915 Nov,10.4
CWUR0000SA0,1915,M12,1915 Dec,10.4
CWUR0000SA0,1916,M01,1916 Jan,10.5
CWUR0000SA0,1916,M02,1916 Feb,10.5
CWUR0000SA0,1916,M03,1916 Mar,10.6
CWUR0000SA0,1916,M04,1916 Apr,10.7
CWUR0000SA0,1916,M05,1916 May,10.7
CWUR0000SA0,1916,M06,1916 Jun,10.9
CWUR0000SA0,1916,M07,1916 Jul,10.9
CWUR0000SA0,1916,M08,1916 Aug,11.0
CWUR0000SA0,1916,M09,1916 Sep,11.2
CWUR0000SA0,1916,M10,1916 Oct,11.3
CWUR0000SA0,1916,M11,1916 Nov,11.5
CWUR0000SA0,1916,M12,1916 Dec,11.6
CWUR0000SA0,1917,M01,1917 Jan,11.8
CWUR0000SA0,1917,M02,1917 Feb,12.0
CWUR0000SA0,1917,M03,1917 Mar,12.1
CWUR0000SA0,1917,M04,1917 Apr,12.6
CWUR0000SA0,1917,M05,1917 May,12.9
CWUR0000SA0,1917,M06,1917 Jun,13.0
CWUR0000SA0,1917,M07,1917 Jul,12.9
CWUR0000SA0,1917,M08,1917 Aug,13.1
CWUR0000SA0,1917,M09,1917 Sep,13.3
CWUR0000SA0,1917,M10,1917 Oct,13.6
CWUR0000SA0,1917,M11,1917 Nov,13.6
CWUR0000SA0,1917,M12,1917 Dec,13.8
CWUR0000SA0,1918,M01,1918 Jan,14.0
CWUR0000SA0,1918,M02,1918 Feb,14.2
CWUR0000SA0,1918,M03,1918 Mar,14.1
CWUR0000SA0,1918,M04,1918 Apr,14.3
CWUR0000SA0,1918,M05,1918 May,14.5
CWUR0000SA0,1918,M06,1918 Jun,14.8
CWUR0000SA0,1918,M07,1918 Jul,15.2
CWUR0000SA0,1918,M08,1918 Aug,15.4
CWUR0000SA0,1918,M09,1918 Sep,15.8
CWUR0000SA0,1918,M10,1918 Oct,16.1
CWUR0000SA0,1918,M11,1918 Nov,16.3
CWUR0000SA0,1918,M12,1918 Dec,16.6
CWUR0000SA0,1919,M01,1919 Jan,16.6
CWUR0000SA0,1919,M02,1919 Feb,16.2
CWUR0000SA0,1919,M03,1919 Mar,16.5
CWUR0000SA0,1919,M04,1919 Apr,16.8
CWUR0000SA0,1919,M05,1919 May,17.0
CWUR0000SA0,1919,M06,1919 Jun,17.0
CWUR0000SA0,1919,M07,1919 Jul,17.5
CWUR0000SA0,1919,M08,1919 Aug,17.8
CWUR0000SA0,1919,M09,1919 Sep,17.9
CWUR0000SA0,1919,M10,1919 Oct,18.2
CWUR0000SA0,1919,M11,1919 Nov,18.6
CWUR0000SA0,1919,M12,1919 Dec,19.0
CWUR0000SA0,1920,M01,1920 Jan,19.4
CWUR0000SA0,1920,M02,1920 Feb,19.6
CWUR0000SA0,1920,M03,1920 Mar,19.8
CWUR0000SA0,1920,M04,1920 Apr,20.4
CWUR0000SA0,1920,M05,1920 May,20.7
CWUR0000SA0,1920,M06,1920 Jun,21.0
CWUR0000SA0,1920,M07,1920 Jul,20.9
CWUR0000SA0,1920,M08,1920 Aug,20.4
CWUR0000SA0,1920,M09,1920 Sep,20.1
CWUR0000SA0,1920,M10,1920 Oct,20.0
CWUR0000SA0,1920,M11,1920 Nov,19.9
CWUR0000SA0,1920,M12,1920 Dec,19.5
CWUR0000SA0,1921,M01,1921 Jan,19.1
CWUR0000SA0,1921,M02,1921 Feb,18.5
CWUR0000SA0,1921,M03,1921 Mar,18.4
CWUR0000SA0,1921,M04,1921 Apr,18.2
CWUR0000SA0,1921,M05,1921 May,17.8
CWUR0000SA0,1921,M06,1921 Jun,17.7
CWUR0000SA0,1921,M07,1921 Jul,17.8
CWUR0000SA0,1921,M08,1921 Aug,17.8
CWUR0000SA0,1921,M09,1921 Sep,17.6
CWUR0000SA0,1921,M10,1921 Oct,17.6
CWUR0000SA0,1921,M11,1921 Nov,17.5
CWUR0000SA0,1921,M12,1921 Dec,17.4
CWUR0000SA0,1922,M01,1922 Jan,17.0
CWUR0000SA0,1922,M02,1922 Feb,17.0
CWUR0000SA0,1922,M03,1922 Mar,16.8
CWUR0000SA0,1922,M04,1922 Apr,16.8
CWUR0000SA0,1922,M05,1922 May,16.8
CWUR0000SA0,1922,M06,1922 Jun,16.8
CWUR0000SA0,1922,M07,1922 Jul,16.9
CWUR0000SA0,1922,M08,1922 Aug,16.7
CWUR0000SA0,1922,M09,1922 Sep,16.7
CWUR0000SA0,1922,M10,1922 Oct,16.8
CWUR0000SA0,1922,M11,1922 Nov,16.9
CWUR0000SA0,1922,M12,1922 Dec,17.0
CWUR0000SA0,1923,M01,1923 Jan,16.9
CWUR0000SA0,1923,M02,1923 Feb,16.9
CWUR0000SA0,1923,M03,1923 Mar,16.9
CWUR0000SA0,1923,M04,1923 Apr,17.0
CWUR0000SA0,1923,M05,1923 May,17.0
CWUR0000SA0,1923,M06,1923 Jun,17.1
CWUR0000SA0,1923,M07,1923 Jul,17.3
CWUR0000SA0,1923,M08,1923 Aug,17.2
CWUR0000SA0,1923,M09,1923 Sep,17.3
CWUR0000SA0,1923,M10,1923 Oct,17.4
CWUR0000SA0,1923,M11,1923 Nov,17.4
CWUR0000SA0,1923,M12,1923 Dec,17.4
CWUR0000SA0,1924,M01,1924 Jan,17.4
CWUR0000SA0,1924,M02,1924 Feb,17.3
CWUR0000SA0,1924,M03,1924 Mar,17.2
CWUR0000SA0,1924,M04,1924 Apr,17.1
CWUR0000SA0,1924,M05,1924 May,17.1
CWUR0000SA0,1924,M06,1924 Jun,17.1
CWUR0000SA0,1924,M07,1924 Jul,17.2
CWUR0000SA0,1924,M08,1924 Aug,17.1
CWUR0000SA0,1924,M09,1924 Sep,17.2
CWUR0000SA0,1924,M10,1924 Oct,17.3
CWUR0000SA0,1924,M11,1924 Nov,17.3
CWUR0000SA0,1924,M12,1924 Dec,17.4
CWUR0000SA0,1925,M01,1925 Jan,17.4
CWUR0000SA0,1925,M02,1925 Feb,17.3
CWUR0000SA0,1925,M03,1925 Mar,17.4
CWUR0000SA0,1925,M04,1925 Apr,17.3
CWUR0000SA0,1925,M05,1925 May,17.4
CWUR0000SA0,1925,M06,1925 Jun,17.6
CWUR0000SA0,1925,M07,1925 Jul,17.8
CWUR0000SA0,1925,M08,1925 Aug,17.8
CWUR0000SA0,1925,M09,1925 Sep,17.8
CWUR0000SA0,1925,M10,1925 Oct,17.8
CWUR0000SA0,1925,M11,1925 Nov,18.1
CWUR0000SA0,1925,M12,1925 Dec,18.0
CWUR0000SA0,1926,M01,1926 Jan,18.0
CWUR0000SA0,1926,M02,1926 Feb,18.0
CWUR0000SA0,1926,M03,1926 Mar,17.9
CWUR0000SA0,1926,M04,1926 Apr,18.0
CWUR0000SA0,1926,M05,1926 May,17.9
CWUR0000SA0,1926,M06,1926 Jun,17.8
CWUR0000SA0,1926,M07,1926 Jul,17.6
CWUR0000SA0,1926,M08,1926 Aug,17.5
CWUR0000SA0,1926,M09,1926 Sep,17.6
CWUR0000SA0,1926,M10,1926 Oct,17.7
CWUR0000SA0,1926,M11,1926 Nov,17.8
CWUR0000SA0,1926,M12,1926 Dec,17.8
CWUR0000SA0,1927,M01,1927 Jan,17.6
CWUR0000SA0,1927,M02,1927 Feb,17.5
CWUR0000SA0,1927,M03,1927 Mar,17.4
CWUR0000SA0,1927,M04,1927 Apr,17.4
CWUR0000SA0,1927,M05,1927 May,17.5
CWUR0000SA0,1927,M06,1927 Jun,17.7
CWUR0000SA0,1927,M07,1927 Jul,17.4
CWUR0000SA0,1927,M08,1927 Aug,17.3
CWUR0000SA0,1927,M09,1927 Sep,17.4
CWUR0000SA0,1927,M10,1927 Oct,17.5
CWUR0000SA0,1927,M11,1927 Nov,17.4
CWUR0000SA0,1927,M12,1927 Dec,17.4
CWUR0000SA0,1928,M01,1928 Jan,17.4
CWUR0000SA0,1928,M02,1928 Feb,17.2
CWUR0000SA0,1928,M03,1928 Mar,17.2
CWUR0000SA0,1928,M04,1928 Apr,17.2
CWUR0000SA0,1928,M05,1928 May,17.3
CWUR0000SA0,1928,M06,1928 Jun,17.2
CWUR0000SA0,1928,M07,1928 Jul,17.2
CWUR0000SA0,1928,M08,1928 Aug,17.2
CWUR0000SA0,1928,M09,1928 Sep,17.4
CWUR0000SA0,1928,M10,1928 Oct,17.3
CWUR0000SA0,1928,M11,1928 Nov,17.3
CWUR0000SA0,1928,M12,1928 Dec,17.2
CWUR0000SA0,1929,M01,1929 Jan,17.2
CWUR0000SA0,1929,M02,1929 Feb,17.2
CWUR0000SA0,1929,M03,1929 Mar,17.1
CWUR0000SA0,1929,M04,1929 Apr,17.0
CWUR0000SA0,1929,M05,1929 May,17.1
CWUR0000SA0,1929,M06,1929 Jun,17.2
CWUR0000SA0,1929,M07,1929 Jul,17.4
CWUR0000SA0,1929,M08,1929 Aug,17.4
CWUR0000SA0,1929,M09,1929 Sep,17.4
CWUR0000SA0,1929,M10,1929 Oct,17.4
CWUR0000SA0,1929,M11,1929 Nov,17.4
CWUR0000SA0,1929,M12,1929 Dec,17.3
CWUR0000SA0,1930,M01,1930 Jan,17.2
CWUR0000SA0,1930,M02,1930 Feb,17.1
CWUR0000SA0,1930,M03,1930 Mar,17.0
CWUR0000SA0,1930,M04,1930 Apr,17.1
CWUR0000SA0,1930,M05,1930 May,17.0
CWUR0000SA0,1930,M06,1930 Jun,16.9
CWUR0000SA0,1930,M07,1930 Jul,16.7
CWUR0000SA0,1930,M08,1930 Aug,16.6
CWUR0000SA0,1930,M09,1930 Sep,16.7
CWUR0000SA0,1930,M10,1930 Oct,16.6
CWUR0000SA0,1930,M11,1930 Nov,16.5
CWUR0000SA0,1930,M12,1930 Dec,16.2
CWUR0000SA0,1931,M01,1931 Jan,16.0
CWUR0000SA0,1931,M02,1931 Feb,15.7
CWUR0000SA0,1931,M03,1931 Mar,15.6
CWUR0000SA0,1931,M04,1931 Apr,15.5
CWUR0000SA0,1931,M05,1931 May,15.4
CWUR0000SA0,1931,M06,1931 Jun,15.2
CWUR0000SA0,1931,M07,1931 Jul,15.2
CWUR0000SA0,1931,M08,1931 Aug,15.1
CWUR0000SA0,1931,M09,1931 Sep,15.1
CWUR0000SA0,1931,M10,1931 Oct,15.0
CWUR0000SA0,1931,M11,1931 Nov,14.8
CWUR0000SA0,1931,M12,1931 Dec,14.7
CWUR0000SA0,1932,M01,1932 Jan,14.4
CWUR0000SA0,1932,M02,1932 Feb,14.2
CWUR0000SA0,1932,M03,1932 Mar,14.1
CWUR0000SA0,1932,M04,1932 Apr,14.0
CWUR0000SA0,1932,M05,1932 May,13.8
CWUR0000SA0,1932,M06,1932 Jun,13.7
CWUR0000SA0,1932,M07,1932 Jul,13.7
CWUR0000SA0,1932,M08,1932 Aug,13.5
CWUR0000SA0,1932,M09,1932 Sep,13.5
CWUR0000SA0,1932,M10,1932 Oct,13.4
CWUR0000SA0,1932,M11,1932 Nov,13.3
CWUR0000SA0,1932,M12,1932 Dec,13.2
CWUR0000SA0,1933,M01,1933 Jan,13.0
CWUR0000SA0,1933,M02,1933 Feb,12.8
CWUR0000SA0,1933,M03,1933 Mar,12.7
CWUR0000SA0,1933,M04,1933 Apr,12.6
CWUR0000SA0,1933,M05,1933 May,12.7
CWUR0000SA0,1933,M06,1933 Jun,12.8
CWUR0000SA0,1933,M07,1933 Jul,13.2
CWUR0000SA0,1933,M08,1933 Aug,13.3
CWUR0000SA0,1933,M09,1933 Sep,13.3
CWUR0000SA0,1933,M10,1933 Oct,13.3
CWUR0000SA0,1933,M11,1933 Nov,13.3
CWUR0000SA0,1933,M12,1933 Dec,13.2
CWUR0000SA0,1934,M01,1934 Jan,13.3
CWUR0000SA0,1934,M02,1934 Feb,13.4
CWUR0000SA0,1934,M03,1934 Mar,13.4
CWUR0000SA0,1934,M04,1934 Apr,13.4
CWUR0000SA0,1934,M05,1934 May,13.4
CWUR0000SA0,1934,M06,1934 Jun,13.4
CWUR0000SA0,1934,M07,1934 Jul,13.4
CWUR0000SA0,1934,M08,1934 Aug,13.5
CWUR0000SA0,1934,M09,1934 Sep,13.7
CWUR0000SA0,1934,M10,1934 Oct,13.6
CWUR0000SA0,1934,M11,1934 Nov,13.5
CWUR0000SA0,1934,M12,1934 Dec,13.5
CWUR0000SA0,1935,M01,1935 Jan,13.7
CWUR0000SA0,1935,M02,1935 Feb,13.8
CWUR0000SA0,1935,M03,1935 Mar,13.8
CWUR0000SA0,1935,M04,1935 Apr,13.9
CWUR0000SA0,1935,M05,1935 May,13.8
CWUR0000SA0,1935,M06,1935 Jun,13.8
CWUR0000SA0,1935,M07,1935 Jul,13.7
CWUR0000SA0,1935,M08,1935 Aug,13.7
CWUR0000SA0,1935,M09,1935 Sep,13.8
CWUR0000SA0,1935,M10,1935 Oct,13.8
CWUR0000SA0,1935,M11,1935 Nov,13.9
CWUR0000SA0,1935,M12,1935 Dec,13.9
CWUR0000SA0,1936,M01,1936 Jan,13.9
CWUR0000SA0,1936,M02,1936 Feb,13.8
CWUR0000SA0,1936,M03,1936 Mar,13.8
CWUR0000SA0,1936,M04,1936 Apr,13.8
CWUR0000SA0,1936,M05,1936 May,13.8
CWUR0000SA0,1936,M06,1936 Jun,13.9
CWUR0000SA0,1936,M07,1936 Jul,14.0
CWUR0000SA0,1936,M08,1936 Aug,14.1
CWUR0000SA0,1936,M09,1936 Sep,14.1
CWUR0000SA0,1936,M10,1936 Oct,14.1
CWUR0000SA0,1936,M11,1936 Nov,14.1
CWUR0000SA0,1936,M12,1936 Dec,14.1
CWUR0000SA0,1937,M01,1937 Jan,14.2
CWUR0000SA0,1937,M02,1937 Feb,14.2
CWUR0000SA0,1937,M03,1937 Mar,14.3
CWUR0000SA0,1937,M04,1937 Apr,14.4
CWUR0000SA0,1937,M05,1937 May,14.4
CWUR0000SA0,1937,M06,1937 Jun,14.5
CWUR0000SA0,1937,M07,1937 Jul,14.5
CWUR0000SA0,1937,M08,1937 Aug,14.6
CWUR0000SA0,1937,M09,1937 Sep,14.7
CWUR0000SA0,1937,M10,1937 Oct,14.6
CWUR0000SA0,1937,M11,1937 Nov,14.5
CWUR0000SA0,1937,M12,1937 Dec,14.5
CWUR0000SA0,1938,M01,1938 Jan,14.3
CWUR0000SA0,1938,M02,1938 Feb,14.2
CWUR0000SA0,1938,M03,1938 Mar,14.2
CWUR0000SA0,1938,M04,1938 Apr,14.2
CWUR0000SA0,1938,M05,1938 May,14.2
CWUR0000SA0,1938,M06,1938 Jun,14.2
CWUR0000SA0,1938,M07,1938 Jul,14.2
CWUR0000SA0,1938,M08,1938 Aug,14.2
CWUR0000SA0,1938,M09,1938 Sep,14.2
CWUR0000SA0,1938,M10,1938 Oct,14.1
CWUR0000SA0,1938,M11,1938 Nov,14.1
CWUR0000SA0,1938,M12,1938 Dec,14.1
CWUR0000SA0,1939,M01,1939 Jan,14.0
CWUR0000SA0,1939,M02,1939 Feb,14.0
CWUR0000SA0,1939,M03,1939 Mar,13.9
CWUR0000SA0,1939,M04,1939 Apr,13.9
CWUR0000SA0,1939,M05,1939 May,13.9
CWUR0000SA0,1939,M06,1939 Jun,13.9
CWUR0000SA0,1939,M07,1939 Jul,13.9
CWUR0000SA0,1939,M08,1939 Aug,13.9
CWUR0000SA0,1939,M09,1939 Sep,14.2
CWUR0000SA0,1939,M10,1939 Oct,14.1
CWUR0000SA0,1939,M11,1939 Nov,14.1
CWUR0000SA0,1939,M12,1939 Dec,14.0
CWUR0000SA0,1940,M01,1940 Jan,14.0
CWUR0000SA0,1940,M02,1940 Feb,14.1
CWUR0000SA0,1940,M03,1940 Mar,14.1
CWUR0000SA0,1940,M04,1940 Apr,14.1
CWUR0000SA0,1940,M05,1940 May,14.1
CWUR0000SA0,1940,M06,1940 Jun,14.1
CWUR0000SA0,1940,M07,1940 Jul,14.1
CWUR0000SA0,1940,M08,1940 Aug,14.1
CWUR0000SA0,1940,M09,1940 Sep,14.1
CWUR0000SA0,1940,M10,1940 Oct,14.1
CWUR0000SA0,1940,M11,1940 Nov,14.1
CWUR0000SA0,1940,M12,1940 Dec,14.2
CWUR0000SA0,1941,M01,1941 Jan,14.2
CWUR0000SA0,1941,M02,1941 Feb,14.2
CWUR0000SA0,1941,M03,1941 Mar,14.2
CWUR0000SA0,1941,M04,1941 Apr,14.4
CWUR0000SA0,1941,M05,1941 May,14.5
CWUR0000SA0,1941,M06,1941 Jun,14.7
CWUR0000SA0,1941,M07,1941 Jul,14.8
CWUR0000SA0,1941,M08,1941 Aug,14.9
CWUR0000SA0,1941,M09,1941 Sep,15.2
CWUR0000SA0,1941,M10,1941 Oct,15.4
CWUR0000SA0,1941,M11,1941 Nov,15.5
CWUR0000SA0,1941,M12,1941 Dec,15.5
CWUR0000SA0,1942,M01,1942 Jan,15.7
CWUR0000SA0,1942,M02,1942 Feb,15.9
CWUR0000SA0,1942,M03,1942 Mar,16.1
CWUR0000SA0,1942,M04,1942 Apr,16.2
CWUR0000SA0,1942,M05,1942 May,16.3
CWUR0000SA0,1942,M06,1942 Jun,16.4
CWUR0000SA0,1942,M07,1942 Jul,16.5
CWUR0000SA0,1942,M08,1942 Aug,16.6
CWUR0000SA0,1942,M09,1942 Sep,16.6
CWUR0000SA0,1942,M10,1942 Oct,16.8
CWUR0000SA0,1942,M11,1942 Nov,16.9
CWUR0000SA0,1942,M12,1942 Dec,17.0
CWUR0000SA0,1943,M01,1943 Jan,17.0
CWUR0000SA0,1943,M02,1943 Feb,17.0
CWUR0000SA0,1943,M03,1943 Mar,17.3
CWUR0000SA0,1943,M04,1943 Apr,17.5
CWUR0000SA0,1943,M05,1943 May,17.6
CWUR0000SA0,1943,M06,1943 Jun,17.6
CWUR0000SA0,1943,M07,1943 Jul,17.5
CWUR0000SA0,1943,M08,1943 Aug,17.4
CWUR0000SA0,1943,M09,1943 Sep,17.5
CWUR0000SA0,1943,M10,1943 Oct,17.5
CWUR0000SA0,1943,M11,1943 Nov,17.5
CWUR0000SA0,1943,M12,1943 Dec,17.5
CWUR0000SA0,1944,M01,1944 Jan,17.5
CWUR0000SA0,1944,M02,1944 Feb,17.5
CWUR0000SA0,1944,M03,1944 Mar,17.5
CWUR0000SA0,1944,M04,1944 Apr,17.6
CWUR0000SA0,1944,M05,1944 May,17.6
CWUR0000SA0,1944,M06,1944 Jun,17.7
CWUR0000SA0,1944,M07,1944 Jul,17.8
CWUR0000SA0,1944,M08,1944 Aug,17.8
CWUR0000SA0,1944,M09,1944 Sep,17.8
CWUR0000SA0,1944,M10,1944 Oct,17.8
CWUR0000SA0,1944,M11,1944 Nov,17.8
CWUR0000SA0,1944,M12,1944 Dec,17.9
CWUR0000SA0,1945,M01,1945 Jan,17.9
CWUR0000SA0,1945,M02,1945 Feb,17.9
CWUR0000SA0,1945,M03,1945 Mar,17.9
CWUR0000SA0,1945,M04,1945 Apr,17.9
CWUR0000SA0,1945,M05,1945 May,18.0
CWUR0000SA0,1945,M06,1945 Jun,18.2
CWUR0000SA0,1945,M07,1945 Jul,18.2
CWUR0000SA0,1945,M08,1945 Aug,18.2
CWUR0000SA0,1945,M09,1945 Sep,18.2
CWUR0000SA0,1945,M10,1945 Oct,18.2
CWUR0000SA0,1945,M11,1945 Nov,18.2
CWUR0000SA0,1945,M12,1945 Dec,18.3
CWUR0000SA0,1946,M01,1946 Jan,18.3
CWUR0000SA0,1946,M02,1946 Feb,18.2
CWUR0000SA0,1946,M03,1946 Mar,18.4
CWUR0000SA0,1946,M04,1946 Apr,18.5
CWUR0000SA0,1946,M05,1946 May,18.6
CWUR0000SA0,1946,M06,1946 Jun,18.8
CWUR0000SA0,1946,M07,1946 Jul,19.9
CWUR0000SA0,1946,M08,1946 Aug,20.3
CWUR0000SA0,1946,M09,1946 Sep,20.5
CWUR0000SA0,1946,M10,1946 Oct,20.9
CWUR0000SA0,1946,M11,1946 Nov,21.5
CWUR0000SA0,1946,M12,1946 Dec,21.6
CWUR0000SA0,1947,M01,1947 Jan,21.6
CWUR0000SA0,1947,M02,1947 Feb,21.6
CWUR0000SA0,1947,M03,1947 Mar,22.1
CWUR0000SA0,1947,M04,1947 Apr,22.1
CWUR0000SA0,1947,M05,1947 May,22.0
CWUR0000SA0,1947,M06,1947 Jun,22.2
CWUR0000SA0,1947,M07,1947 Jul,22.4
CWUR0000SA0,1947,M08,1947 Aug,22.6
CWUR0000SA0,1947,M09,1947 Sep,23.1
CWUR0000SA0,1947,M10,1947 Oct,23.1
CWUR0000SA0,1947,M11,1947 Nov,23.3
CWUR0000SA0,1947,M12,1947 Dec,23.6
CWUR0000SA0,1948,M01,1948 Jan,23.8
CWUR0000SA0,1948,M02,1948 Feb,23.6
CWUR0000SA0,1948,M03,1948 Mar,23.6
CWUR0000SA0,1948,M04,1948 Apr,23.9
CWUR0000SA0,1948,M05,1948 May,24.1
CWUR0000SA0,1948,M06,1948 Jun,24.2
CWUR0000SA0,1948,M07,1948 Jul,24.5
CWUR0000SA0,1948,M08,1948 Aug,24.6
CWUR0000SA0,1948,M09,1948 Sep,24.6
CWUR0000SA0,1948,M10,1948 Oct,24.5
CWUR0000SA0,1948,M11,1948 Nov,24.4
CWUR0000SA0,1948,M12,1948 Dec,24.2
CWUR0000SA0,1949,M01,1949 Jan,24.2
CWUR0000SA0,1949,M02,1949 Feb,23.9
CWUR0000SA0,1949,M03,1949 Mar,24.0
CWUR0000SA0,1949,M04,1949 Apr,24.0
CWUR0000SA0,1949,M05,1949 May,24.0
CWUR0000SA0,1949,M06,1949 Jun,24.0
CWUR0000SA0,1949,M07,1949 Jul,23.8
CWUR0000SA0,1949,M08,1949 Aug,23.9
CWUR0000SA0,1949,M09,1949 Sep,24.0
CWUR0000SA0,1949,M10,1949 Oct,23.9
CWUR0000SA0,1949,M11,1949 Nov,23.9
CWUR0000SA0,1949,M12,1949 Dec,23.8
CWUR0000SA0,1950,M01,1950 Jan,23.7
CWUR0000SA0,1950,M02,1950 Feb,23.6
