Series ID,Year,Period,Label,Value
CWUR0000SA0,1950,M03,1950 Mar,23.7
CWUR0000SA0,1950,M04,1950 Apr,23.7
CWUR0000SA0,1950,M05,1950 May,23.8
CWUR0000SA0,1950,M06,1950 Jun,24.0
CWUR0000SA0,1950,M07,1950 Jul,24.2
CWUR0000SA0,1950,M08,1950 Aug,24.4
CWUR0000SA0,1950,M09,1950 Sep,24.6
CWUR0000SA0,1950,M10,1950 Oct,24.7
CWUR0000SA0,1950,M11,1950 Nov,24.8
CWUR0000SA0,1950,M12,1950 Dec,25.1
CWUR0000SA0,1951,M01,1951 Jan,25.5
CWUR0000SA0,1951,M02,1951 Feb,25.9
CWUR0000SA0,1951,M03,1951 Mar,26.0
CWUR0000SA0,1951,M04,1951 Apr,26.0
CWUR0000SA0,1951,M05,1951 May,26.1
CWUR0000SA0,1951,M06,1951 Jun,26.1
CWUR0000SA0,1951,M07,1951 Jul,26.1
CWUR0000SA0,1951,M08,1951 Aug,26.1
CWUR0000SA0,1951,M09,1951 Sep,26.3
CWUR0000SA0,1951,M10,1951 Oct,26.4
CWUR0000SA0,1951,M11,1951 Nov,26.5
CWUR0000SA0,1951,M12,1951 Dec,26.6
CWUR0000SA0,1952,M01,1952 Jan,26.6
CWUR0000SA0,1952,M02,1952 Feb,26.5
CWUR0000SA0,1952,M03,1952 Mar,26.5
CWUR0000SA0,1952,M04,1952 Apr,26.6
CWUR0000SA0,1952,M05,1952 May,26.6
CWUR0000SA0,1952,M06,1952 Jun,26.7
CWUR0000SA0,1952,M07,1952 Jul,26.9
CWUR0000SA0,1952,M08,1952 Aug,26.9
CWUR0000SA0,1952,M09,1952 Sep,26.9
CWUR0000SA0,1952,M10,1952 Oct,26.9
CWUR0000SA0,1952,M11,1952 Nov,26.9
CWUR0000SA0,1952,M12,1952 Dec,26.9
CWUR0000SA0,1953,M01,1953 Jan,26.8
CWUR0000SA0,1953,M02,1953 Feb,26.7
CWUR0000SA0,1953,M03,1953 Mar,26.7
CWUR0000SA0,1953,M04,1953 Apr,26.8
CWUR0000SA0,1953,M05,1953 May,26.8
CWUR0000SA0,1953,M06,1953 Jun,26.9
CWUR0000SA0,1953,M07,1953 Jul,27.0
CWUR0000SA0,1953,M08,1953 Aug,27.1
CWUR0000SA0,1953,M09,1953 Sep,27.1
CWUR0000SA0,1953,M10,1953 Oct,27.2
CWUR0000SA0,1953,M11,1953 Nov,27.1
CWUR0000SA0,1953,M12,1953 Dec,27.0
CWUR0000SA0,1954,M01,1954 Jan,27.1
CWUR0000SA0,1954,M02,1954 Feb,27.1
CWUR0000SA0,1954,M03,1954 Mar,27.0
CWUR0000SA0,1954,M04,1954 Apr,27.0
CWUR0000SA0,1954,M05,1954 May,27.1
CWUR0000SA0,1954,M06,1954 Jun,27.1
CWUR0000SA0,1954,M07,1954 Jul,27.1
CWUR0000SA0,1954,M08,1954 Aug,27.1
CWUR0000SA0,1954,M09,1954 Sep,27.0
CWUR0000SA0,1954,M10,1954 Oct,26.9
CWUR0000SA0,1954,M11,1954 Nov,27.0
CWUR0000SA0,1954,M12,1954 Dec,26.9
CWUR0000SA0,1955,M01,1955 Jan,26.9
CWUR0000SA0,1955,M02,1955 Feb,26.9
CWUR0000SA0,1955,M03,1955 Mar,26.9
CWUR0000SA0,1955,M04,1955 Apr,26.9
CWUR0000SA0,1955,M05,1955 May,26.9
CWUR0000SA0,1955,M06,1955 Jun,26.9
CWUR0000SA0,1955,M07,1955 Jul,27.0
CWUR0000SA0,1955,M08,1955 Aug,26.9
CWUR0000SA0,1955,M09,1955 Sep,27.0
CWUR0000SA0,1955,M10,1955 Oct,27.0
CWUR0000SA0,1955,M11,1955 Nov,27.1
CWUR0000SA0,1955,M12,1955 Dec,27.0
CWUR0000SA0,1956,M01,1956 Jan,27.0
CWUR0000SA0,1956,M02,1956 Feb,27.0
CWUR0000SA0,1956,M03,1956 Mar,27.0
CWUR0000SA0,1956,M04,1956 Apr,27.0
CWUR0000SA0,1956,M05,1956 May,27.2
CWUR0000SA0,1956,M06,1956 Jun,27.3
CWUR0000SA0,1956,M07,1956 Jul,27.5
CWUR0000SA0,1956,M08,1956 Aug,27.5
CWUR0000SA0,1956,M09,1956 Sep,27.5
CWUR0000SA0,1956,M10,1956 Oct,27.7
CWUR0000SA0,1956,M11,1956 Nov,27.7
CWUR0000SA0,1956,M12,1956 Dec,27.8
CWUR0000SA0,1957,M01,1957 Jan,27.8
CWUR0000SA0,1957,M02,1957 Feb,27.9
CWUR0000SA0,1957,M03,1957 Mar,28.0
CWUR0000SA0,1957,M04,1957 Apr,28.1
CWUR0000SA0,1957,M05,1957 May,28.1
CWUR0000SA0,1957,M06,1957 Jun,28.3
CWUR0000SA0,1957,M07,1957 Jul,28.4
CWUR0000SA0,1957,M08,1957 Aug,28.5
CWUR0000SA0,1957,M09,1957 Sep,28.5
CWUR0000SA0,1957,M10,1957 Oct,28.5
CWUR0000SA0,1957,M11,1957 Nov,28.6
CWUR0000SA0,1957,M12,1957 Dec,28.6
CWUR0000SA0,1958,M01,1958 Jan,28.8
CWUR0000SA0,1958,M02,1958 Feb,28.8
CWUR0000SA0,1958,M03,1958 Mar,29.0
CWUR0000SA0,1958,M04,1958 Apr,29.1
CWUR0000SA0,1958,M05,1958 May,29.1
CWUR0000SA0,1958,M06,1958 Jun,29.1
CWUR0000SA0,1958,M07,1958 Jul,29.1
CWUR0000SA0,1958,M08,1958 Aug,29.1
CWUR0000SA0,1958,M09,1958 Sep,29.1
CWUR0000SA0,1958,M10,1958 Oct,29.1
CWUR0000SA0,1958,M11,1958 Nov,29.1
CWUR0000SA0,1958,M12,1958 Dec,29.1
CWUR0000SA0,1959,M01,1959 Jan,29.1
CWUR0000SA0,1959,M02,1959 Feb,29.1
CWUR0000SA0,1959,M03,1959 Mar,29.1
CWUR0000SA0,1959,M04,1959 Apr,29.1
CWUR0000SA0,1959,M05,1959 May,29.2
CWUR0000SA0,1959,M06,1959 Jun,29.3
CWUR0000SA0,1959,M07,1959 Jul,29.4
CWUR0000SA0,1959,M08,1959 Aug,29.3
CWUR0000SA0,1959,M09,1959 Sep,29.4
CWUR0000SA0,1959,M10,1959 Oct,29.5
CWUR0000SA0,1959,M11,1959 Nov,29.5
CWUR0000SA0,1959,M12,1959 Dec,29.5
CWUR0000SA0,1960,M01,1960 Jan,29.5
CWUR0000SA0,1960,M02,1960 Feb,29.5
CWUR0000SA0,1960,M03,1960 Mar,29.5
CWUR0000SA0,1960,M04,1960 Apr,29.7
CWUR0000SA0,1960,M05,1960 May,29.7
CWUR0000SA0,1960,M06,1960 Jun,29.8
CWUR0000SA0,1960,M07,1960 Jul,29.8
CWUR0000SA0,1960,M08,1960 Aug,29.8
CWUR0000SA0,1960,M09,1960 Sep,29.8
CWUR0000SA0,1960,M10,1960 Oct,29.9
CWUR0000SA0,1960,M11,1960 Nov,30.0
CWUR0000SA0,1960,M12,1960 Dec,30.0
CWUR0000SA0,1961,M01,1961 Jan,30.0
CWUR0000SA0,1961,M02,1961 Feb,30.0
CWUR0000SA0,1961,M03,1961 Mar,30.0
CWUR0000SA0,1961,M04,1961 Apr,30.0
CWUR0000SA0,1961,M05,1961 May,30.0
CWUR0000SA0,1961,M06,1961 Jun,30.0
CWUR0000SA0,1961,M07,1961 Jul,30.1
CWUR0000SA0,1961,M08,1961 Aug,30.1
CWUR0000SA0,1961,M09,1961 Sep,30.2
CWUR0000SA0,1961,M10,1961 Oct,30.2
CWUR0000SA0,1961,M11,1961 Nov,30.2
CWUR0000SA0,1961,M12,1961 Dec,30.2
CWUR0000SA0,1962,M01,1962 Jan,30.2
CWUR0000SA0,1962,M02,1962 Feb,30.2
CWUR0000SA0,1962,M03,1962 Mar,30.3
CWUR0000SA0,1962,M04,1962 Apr,30.4
CWUR0000SA0,1962,M05,1962 May,30.4
CWUR0000SA0,1962,M06,1962 Jun,30.4
CWUR0000SA0,1962,M07,1962 Jul,30.4
CWUR0000SA0,1962,M08,1962 Aug,30.4
CWUR0000SA0,1962,M09,1962 Sep,30.6
CWUR0000SA0,1962,M10,1962 Oct,30.6
CWUR0000SA0,1962,M11,1962 Nov,30.6
CWUR0000SA0,1962,M12,1962 Dec,30.6
CWUR0000SA0,1963,M01,1963 Jan,30.6
CWUR0000SA0,1963,M02,1963 Feb,30.6
CWUR0000SA0,1963,M03,1963 Mar,30.7
CWUR0000SA0,1963,M04,1963 Apr,30.7
CWUR0000SA0,1963,M05,1963 May,30.7
CWUR0000SA0,1963,M06,1963 Jun,30.8
CWUR0000SA0,1963,M07,1963 Jul,30.9
CWUR0000SA0,1963,M08,1963 Aug,30.9
CWUR0000SA0,1963,M09,1963 Sep,30.9
CWUR0000SA0,1963,M10,1963 Oct,31.0
CWUR0000SA0,1963,M11,1963 Nov,31.0
CWUR0000SA0,1963,M12,1963 Dec,31.1
CWUR0000SA0,1964,M01,1964 Jan,31.1
CWUR0000SA0,1964,M02,1964 Feb,31.1
CWUR0000SA0,1964,M03,1964 Mar,31.1
CWUR0000SA0,1964,M04,1964 Apr,31.1
CWUR0000SA0,1964,M05,1964 May,31.1
CWUR0000SA0,1964,M06,1964 Jun,31.2
CWUR0000SA0,1964,M07,1964 Jul,31.3
CWUR0000SA0,1964,M08,1964 Aug,31.2
CWUR0000SA0,1964,M09,1964 Sep,31.3
CWUR0000SA0,1964,M10,1964 Oct,31.3
CWUR0000SA0,1964,M11,1964 Nov,31.4
CWUR0000SA0,1964,M12,1964 Dec,31.4
CWUR0000SA0,1965,M01,1965 Jan,31.4
CWUR0000SA0,1965,M02,1965 Feb,31.4
CWUR0000SA0,1965,M03,1965 Mar,31.5
CWUR0000SA0,1965,M04,1965 Apr,31.6
CWUR0000SA0,1965,M05,1965 May,31.6
CWUR0000SA0,1965,M06,1965 Jun,31.8
CWUR0000SA0,1965,M07,1965 Jul,31.8
CWUR0000SA0,1965,M08,1965 Aug,31.8
CWUR0000SA0,1965,M09,1965 Sep,31.8
CWUR0000SA0,1965,M10,1965 Oct,31.9
CWUR0000SA0,1965,M11,1965 Nov,31.9
CWUR0000SA0,1965,M12,1965 Dec,32.0
CWUR0000SA0,1966,M01,1966 Jan,32.0
CWUR0000SA0,1966,M02,1966 Feb,32.2
CWUR0000SA0,1966,M03,1966 Mar,32.3
CWUR0000SA0,1966,M04,1966 Apr,32.5
CWUR0000SA0,1966,M05,1966 May,32.5
CWUR0000SA0,1966,M06,1966 Jun,32.6
CWUR0000SA0,1966,M07,1966 Jul,32.7
CWUR0000SA0,1966,M08,1966 Aug,32.9
CWUR0000SA0,1966,M09,1966 Sep,32.9
CWUR0000SA0,1966,M10,1966 Oct,33.1
CWUR0000SA0,1966,M11,1966 Nov,33.1
CWUR0000SA0,1966,M12,1966 Dec,33.1
CWUR0000SA0,1967,M01,1967 Jan,33.1
CWUR0000SA0,1967,M02,1967 Feb,33.1
CWUR0000SA0,1967,M03,1967 Mar,33.2
CWUR0000SA0,1967,M04,1967 Apr,33.3
CWUR0000SA0,1967,M05,1967 May,33.4
CWUR0000SA0,1967,M06,1967 Jun,33.5
CWUR0000SA0,1967,M07,1967 Jul,33.6
CWUR0000SA0,1967,M08,1967 Aug,33.7
CWUR0000SA0,1967,M09,1967 Sep,33.8
CWUR0000SA0,1967,M10,1967 Oct,33.9
CWUR0000SA0,1967,M11,1967 Nov,34.0
CWUR0000SA0,1967,M12,1967 Dec,34.1
CWUR0000SA0,1968,M01,1968 Jan,34.2
CWUR0000SA0,1968,M02,1968 Feb,34.3
CWUR0000SA0,1968,M03,1968 Mar,34.5
CWUR0000SA0,1968,M04,1968 Apr,34.6
CWUR0000SA0,1968,M05,1968 May,34.7
CWUR0000SA0,1968,M06,1968 Jun,34.9
CWUR0000SA0,1968,M07,1968 Jul,35.1
CWUR0000SA0,1968,M08,1968 Aug,35.2
CWUR0000SA0,1968,M09,1968 Sep,35.3
CWUR0000SA0,1968,M10,1968 Oct,35.5
CWUR0000SA0,1968,M11,1968 Nov,35.6
CWUR0000SA0,1968,M12,1968 Dec,35.7
CWUR0000SA0,1969,M01,1969 Jan,35.8
CWUR0000SA0,1969,M02,1969 Feb,36.0
CWUR0000SA0,1969,M03,1969 Mar,36.3
CWUR0000SA0,1969,M04,1969 Apr,36.5
CWUR0000SA0,1969,M05,1969 May,36.6
CWUR0000SA0,1969,M06,1969 Jun,36.8
CWUR0000SA0,1969,M07,1969 Jul,37.0
CWUR0000SA0,1969,M08,1969 Aug,37.2
CWUR0000SA0,1969,M09,1969 Sep,37.3
CWUR0000SA0,1969,M10,1969 Oct,37.5
CWUR0000SA0,1969,M11,1969 Nov,37.7
CWUR0000SA0,1969,M12,1969 Dec,37.9
CWUR0000SA0,1970,M01,1970 Jan,38.0
CWUR0000SA0,1970,M02,1970 Feb,38.2
CWUR0000SA0,1970,M03,1970 Mar,38.4
CWUR0000SA0,1970,M04,1970 Apr,38.7
CWUR0000SA0,1970,M05,1970 May,38.8
CWUR0000SA0,1970,M06,1970 Jun,39.0
CWUR0000SA0,1970,M07,1970 Jul,39.2
CWUR0000SA0,1970,M08,1970 Aug,39.2
CWUR0000SA0,1970,M09,1970 Sep,39.4
CWUR0000SA0,1970,M10,1970 Oct,39.6
CWUR0000SA0,1970,M11,1970 Nov,39.8
CWUR0000SA0,1970,M12,1970 Dec,40.0
CWUR0000SA0,1971,M01,1971 Jan,40.0
CWUR0000SA0,1971,M02,1971 Feb,40.1
CWUR0000SA0,1971,M03,1971 Mar,40.2
CWUR0000SA0,1971,M04,1971 Apr,40.4
CWUR0000SA0,1971,M05,1971 May,40.6
CWUR0000SA0,1971,M06,1971 Jun,40.8
CWUR0000SA0,1971,M07,1971 Jul,40.9
CWUR0000SA0,1971,M08,1971 Aug,41.0
CWUR0000SA0,1971,M09,1971 Sep,41.0
CWUR0000SA0,1971,M10,1971 Oct,41.1
CWUR0000SA0,1971,M11,1971 Nov,41.2
CWUR0000SA0,1971,M12,1971 Dec,41.3
CWUR0000SA0,1972,M01,1972 Jan,41.4
CWUR0000SA0,1972,M02,1972 Feb,41.6
CWUR0000SA0,1972,M03,1972 Mar,41.6
CWUR0000SA0,1972,M04,1972 Apr,41.7
CWUR0000SA0,1972,M05,1972 May,41.9
CWUR0000SA0,1972,M06,1972 Jun,42.0
CWUR0000SA0,1972,M07,1972 Jul,42.1
CWUR0000SA0,1972,M08,1972 Aug,42.2
CWUR0000SA0,1972,M09,1972 Sep,42.4
CWUR0000SA0,1972,M10,1972 Oct,42.5
CWUR0000SA0,1972,M11,1972 Nov,42.6
CWUR0000SA0,1972,M12,1972 Dec,42.7
CWUR0000SA0,1973,M01,1973 Jan,42.9
CWUR0000SA0,1973,M02,1973 Feb,43.2
CWUR0000SA0,1973,M03,1973 Mar,43.6
CWUR0000SA0,1973,M04,1973 Apr,43.9
CWUR0000SA0,1973,M05,1973 May,44.1
CWUR0000SA0,1973,M06,1973 Jun,44.4
CWUR0000SA0,1973,M07,1973 Jul,44.5
CWUR0000SA0,1973,M08,1973 Aug,45.4
CWUR0000SA0,1973,M09,1973 Sep,45.5
CWUR0000SA0,1973,M10,1973 Oct,45.9
CWUR0000SA0,1973,M11,1973 Nov,46.2
CWUR0000SA0,1973,M12,1973 Dec,46.5
CWUR0000SA0,1974,M01,1974 Jan,46.9
CWUR0000SA0,1974,M02,1974 Feb,47.5
CWUR0000SA0,1974,M03,1974 Mar,48.0
CWUR0000SA0,1974,M04,1974 Apr,48.3
CWUR0000SA0,1974,M05,1974 May,48.8
CWUR0000SA0,1974,M06,1974 Jun,49.3
CWUR0000SA0,1974,M07,1974 Jul,49.7
CWUR0000SA0,1974,M08,1974 Aug,50.3
CWUR0000SA0,1974,M09,1974 Sep,50.9
CWUR0000SA0,1974,M10,1974 Oct,51.4
CWUR0000SA0,1974,M11,1974 Nov,51.8
CWUR0000SA0,1974,M12,1974 Dec,52.2
CWUR0000SA0,1975,M01,1975 Jan,52.4
CWUR0000SA0,1975,M02,1975 Feb,52.8
CWUR0000SA0,1975,M03,1975 Mar,53.0
CWUR0000SA0,1975,M04,1975 Apr,53.2
CWUR0000SA0,1975,M05,1975 May,53.5
CWUR0000SA0,1975,M06,1975 Jun,53.9
CWUR0000SA0,1975,M07,1975 Jul,54.5
CWUR0000SA0,1975,M08,1975 Aug,54.7
CWUR0000SA0,1975,M09,1975 Sep,54.9
CWUR0000SA0,1975,M10,1975 Oct,55.3
CWUR0000SA0,1975,M11,1975 Nov,55.6
CWUR0000SA0,1975,M12,1975 Dec,55.8
CWUR0000SA0,1976,M01,1976 Jan,56.0
CWUR0000SA0,1976,M02,1976 Feb,56.1
CWUR0000SA0,1976,M03,1976 Mar,56.2
CWUR0000SA0,1976,M04,1976 Apr,56.5
CWUR0000SA0,1976,M05,1976 May,56.8
CWUR0000SA0,1976,M06,1976 Jun,57.1
CWUR0000SA0,1976,M07,1976 Jul,57.4
CWUR0000SA0,1976,M08,1976 Aug,57.7
CWUR0000SA0,1976,M09,1976 Sep,57.9
CWUR0000SA0,1976,M10,1976 Oct,58.2
CWUR0000SA0,1976,M11,1976 Nov,58.3
CWUR0000SA0,1976,M12,1976 Dec,58.5
CWUR0000SA0,1977,M01,1977 Jan,58.9
CWUR0000SA0,1977,M02,1977 Feb,59.5
CWUR0000SA0,1977,M03,1977 Mar,59.8
CWUR0000SA0,1977,M04,1977 Apr,60.3
CWUR0000SA0,1977,M05,1977 May,60.6
CWUR0000SA0,1977,M06,1977 Jun,61.0
CWUR0000SA0,1977,M07,1977 Jul,61.3
CWUR0000SA0,1977,M08,1977 Aug,61.5
CWUR0000SA0,1977,M09,1977 Sep,61.8
CWUR0000SA0,1977,M10,1977 Oct,61.9
CWUR0000SA0,1977,M11,1977 Nov,62.2
CWUR0000SA0,1977,M12,1977 Dec,62.5
CWUR0000SA0,1978,M01,1978 Jan,62.8
CWUR0000SA0,1978,M02,1978 Feb,63.2
CWUR0000SA0,1978,M03,1978 Mar,63.7
CWUR0000SA0,1978,M04,1978 Apr,64.3
CWUR0000SA0,1978,M05,1978 May,64.9
CWUR0000SA0,1978,M06,1978 Jun,65.6
CWUR0000SA0,1978,M07,1978 Jul,66.0
CWUR0000SA0,1978,M08,1978 Aug,66.4
CWUR0000SA0,1978,M09,1978 Sep,66.8
CWUR0000SA0,1978,M10,1978 Oct,67.4
CWUR0000SA0,1978,M11,1978 Nov,67.7
CWUR0000SA0,1978,M12,1978 Dec,68.1
CWUR0000SA0,1979,M01,1979 Jan,68.7
CWUR0000SA0,1979,M02,1979 Feb,69.5
CWUR0000SA0,1979,M03,1979 Mar,70.3
CWUR0000SA0,1979,M04,1979 Apr,71.1
CWUR0000SA0,1979,M05,1979 May,71.9
CWUR0000SA0,1979,M06,1979 Jun,72.8
CWUR0000SA0,1979,M07,1979 Jul,73.7
CWUR0000SA0,1979,M08,1979 Aug,74.4
CWUR0000SA0,1979,M09,1979 Sep,75.1
CWUR0000SA0,1979,M10,1979 Oct,75.7
CWUR0000SA0,1979,M11,1979 Nov,76.4
CWUR0000SA0,1979,M12,1979 Dec,77.2
CWUR0000SA0,1980,M01,1980 Jan,78.3
CWUR0000SA0,1980,M02,1980 Feb,79.4
CWUR0000SA0,1980,M03,1980 Mar,80.5
CWUR0000SA0,1980,M04,1980 Apr,81.4
CWUR0000SA0,1980,M05,1980 May,82.3
CWUR0000SA0,1980,M06,1980 Jun,83.2
CWUR0000SA0,1980,M07,1980 Jul,83.3
CWUR0000SA0,1980,M08,1980 Aug,83.8
CWUR0000SA0,1980,M09,1980 Sep,84.6
CWUR0000SA0,1980,M10,1980 Oct,85.3
CWUR0000SA0,1980,M11,1980 Nov,86.1
CWUR0000SA0,1980,M12,1980 Dec,86.9
CWUR0000SA0,1981,M01,1981 Jan,87.5
CWUR0000SA0,1981,M02,1981 Feb,88.5
CWUR0000SA0,1981,M03,1981 Mar,89.0
CWUR0000SA0,1981,M04,1981 Apr,89.6
CWUR0000SA0,1981,M05,1981 May,90.3
CWUR0000SA0,1981,M06,1981 Jun,91.1
CWUR0000SA0,1981,M07,1981 Jul,92.2
CWUR0000SA0,1981,M08,1981 Aug,92.8
CWUR0000SA0,1981,M09,1981 Sep,93.7
CWUR0000SA0,1981,M10,1981 Oct,93.9
CWUR0000SA0,1981,M11,1981 Nov,94.1
CWUR0000SA0,1981,M12,1981 Dec,94.4
CWUR0000SA0,1982,M01,1982 Jan,94.7
CWUR0000SA0,1982,M02,1982 Feb,95.0
CWUR0000SA0,1982,M03,1982 Mar,94.8
CWUR0000SA0,1982,M04,1982 Apr,95.2
CWUR0000SA0,1982,M05,1982 May,96.2
CWUR0000SA0,1982,M06,1982 Jun,97.4
CWUR0000SA0,1982,M07,1982 Jul,98.0
CWUR0000SA0,1982,M08,1982 Aug,98.2
CWUR0000SA0,1982,M09,1982 Sep,98.3
CWUR0000SA0,1982,M10,1982 Oct,98.6
CWUR0000SA0,1982,M11,1982 Nov,98.4
CWUR0000SA0,1982,M12,1982 Dec,98.0
CWUR0000SA0,1983,M01,1983 Jan,98.1
CWUR0000SA0,1983,M02,1983 Feb,98.1
CWUR0000SA0,1983,M03,1983 Mar,98.4
CWUR0000SA0,1983,M04,1983 Apr,99.0
CWUR0000SA0,1983,M05,1983 May,99.5
CWUR0000SA0,1983,M06,1983 Jun,99.8
CWUR0000SA0,1983,M07,1983 Jul,100.1
CWUR0000SA0,1983,M08,1983 Aug,100.5
CWUR0000SA0,1983,M09,1983 Sep,101.0
CWUR0000SA0,1983,M10,1983 Oct,101.2
CWUR0000SA0,1983,M11,1983 Nov,101.2
CWUR0000SA0,1983,M12,1983 Dec,101.2
CWUR0000SA0,1984,M01,1984 Jan,101.6
CWUR0000SA0,1984,M02,1984 Feb,101.8
CWUR0000SA0,1984,M03,1984 Mar,101.8
CWUR0000SA0,1984,M04,1984 Apr,102.1
CWUR0000SA0,1984,M05,1984 May,102.5
CWUR0000SA0,1984,M06,1984 Jun,102.8
CWUR0000SA0,1984,M07,1984 Jul,103.2
CWUR0000SA0,1984,M08,1984 Aug,104.2
CWUR0000SA0,1984,M09,1984 Sep,104.8
CWUR0000SA0,1984,M10,1984 Oct,104.8
CWUR0000SA0,1984,M11,1984 Nov,104.7
CWUR0000SA0,1984,M12,1984 Dec,104.8
CWUR0000SA0,1985,M01,1985 Jan,104.9
CWUR0000SA0,1985,M02,1985 Feb,105.4
CWUR0000SA0,1985,M03,1985 Mar,105.9
CWUR0000SA0,1985,M04,1985 Apr,106.3
CWUR0000SA0,1985,M05,1985 May,106.7
CWUR0000SA0,1985,M06,1985 Jun,107.0
CWUR0000SA0,1985,M07,1985 Jul,107.1
CWUR0000SA0,1985,M08,1985 Aug,107.3
CWUR0000SA0,1985,M09,1985 Sep,107.6
CWUR0000SA0,1985,M10,1985 Oct,107.9
CWUR0000SA0,1985,M11,1985 Nov,108.3
CWUR0000SA0,1985,M12,1985 Dec,108.6
CWUR0000SA0,1986,M01,1986 Jan,108.9
CWUR0000SA0,1986,M02,1986 Feb,108.5
CWUR0000SA0,1986,M03,1986 Mar,107.9
CWUR0000SA0,1986,M04,1986 Apr,107.6
CWUR0000SA0,1986,M05,1986 May,107.9
CWUR0000SA0,1986,M06,1986 Jun,108.4
CWUR0000SA0,1986,M07,1986 Jul,108.4
CWUR0000SA0,1986,M08,1986 Aug,108.6
CWUR0000SA0,1986,M09,1986 Sep,109.1
CWUR0000SA0,1986,M10,1986 Oct,109.1
CWUR0000SA0,1986,M11,1986 Nov,109.2
CWUR0000SA0,1986,M12,1986 Dec,109.3
CWUR0000SA0,1987,M01,1987 Jan,110.0
CWUR0000SA0,1987,M02,1987 Feb,110.5
CWUR0000SA0,1987,M03,1987 Mar,111.0
CWUR0000SA0,1987,M04,1987 Apr,111.6
